lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.cpp234"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tag_types.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilered44599e53d9bc41^c575649e53d9bc41^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.cpp0000000000000000^3008"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tag_types.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tag_types.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tag_types.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tag_types.o36"2EA7968C-4931-4A0E-A0BA-D8AC4D314C94-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_temperature.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004767.136692
e484004767.197449
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_temperature.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_xy_coord.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.cpp238"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_temperature.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilere811239f53d9bc41^20cf329f53d9bc41^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.cpp0000000000000000^3020"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_temperature.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_temperature.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_temperature.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_temperature.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_temperature.o36"F76312DB-3198-47EB-A324-99664F4432B1-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tile_iterator.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004766.348583
e484004766.827934
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_tile_iterator.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.cpp242"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tile_iterator.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler8750599e53d9bc41^e0f3d39e53d9bc41^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.cpp0000000000000000^3032"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tile_iterator.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tile_iterator.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tile_iterator.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tile_iterator.o36"326CBA56-29FA-4321-953F-674E69DD0AFE-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tone_curve.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004767.497871
e484004767.884788
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_tone_curve.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_spline.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_1d_function.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.cpp236"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tone_curve.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler40897f9f53d9bc41^363fe29f53d9bc41^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.cpp0000000000000000^3014"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tone_curve.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tone_curve.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tone_curve.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tone_curve.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_tone_curve.o36"76E8A911-1C15-4196-84BB-E4884470E656-
b16AAA2F1-BD1D-4DA2-8901-A5B08C36AD18

CCompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_utils.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s484004766.348820
e484004767.138839
r1
xCompileC
xbuild/dng_validate.build/Default/dng_validate release.build/Objects-normal/x86_64/dng_utils.o
x/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.cpp
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_classes.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_flags.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_memory.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_exceptions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_errors.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_safe_arithmetic.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_uncopyable.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_area_task.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_point.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_string.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_assertions.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_bottlenecks.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_globals.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_host.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_auto_ptr.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_image.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pixel_buffer.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_rect.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tag_types.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_mutex.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_pthread.h
d/Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_tile_iterator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.cpp226"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_utils.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler446b599e53d9bc41^7347239f53d9bc41^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.cpp0000000000000000^2984"CompileC build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_utils.o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O3 -Werror=incompatible-pointer-types -Wmissing-field-initializers -Wmissing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wsign-compare -Wshorten-64-to-32 -Wnewline-eof -Wno-c++11-extensions -DqDNGValidate=1 -DqDNGValidateTarget=1 -DqDNGUseLibJPEG=1 -DqDNGDebug=0 -DqDispatchQueueManager=0 -DqMacOS=1 -DqWinOS=0 -DqDNGUseStdInt=1 -DMacintosh=1 -DMAC_ENV=1 -DBIB_MULTI_THREAD=1 -DENABLE_CPP_DOM_MODEL=0 -DXML_STATIC=1 -DHAVE_EXPAT_CONFIG_H=1 -DXMP_StaticBuild=1 -DXMP_64=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fno-strict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/dng_validate.hmap -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64/include -I../../../dng_sdk/source -I../../../libjpeg -I../../../xmp/toolkit/public/include -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources/x86_64 -I/Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/DerivedSources -F/Users/erichan/Desktop/DNGSTUFF/dng_sdk/targets/mac/release64 -MMD -MT dependencies -MF /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_utils.d --serialize-diagnostics /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_utils.dia -c /Users/erichan/Desktop/DNGSTUFF/dng_sdk/source/dng_utils.cpp -o /Users/erichan/Desktop/DNGSTUFF/dng_sdk/projects/mac/build/dng_validate.build/Default/dng_validate\ release.build/Objects-normal/x86_64/dng_utils.o36"CB3D2E25-879F-4638-B834-6A42519054D6-
